City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,19,4.0,few clouds
1,Mataura,NZ,-46.1927,168.8643,57.47,59,15,3.53,few clouds
2,Pevek,RU,69.7008,170.3133,30.13,77,28,9.51,scattered clouds
3,Bredasdorp,ZA,-34.5322,20.0403,60.15,70,99,13.29,overcast clouds
4,Severo-Kurilsk,RU,50.6789,156.125,36.21,98,100,9.86,light rain
5,San Quintin,MX,30.4833,-115.95,61.2,66,94,23.47,overcast clouds
6,Muros,ES,42.7762,-9.0603,51.1,89,20,3.31,few clouds
7,Rikitea,PF,-23.1203,-134.9692,76.87,70,10,14.94,clear sky
8,San Patricio,US,28.017,-97.5169,80.85,80,50,15.84,scattered clouds
9,Iqaluit,CA,63.7506,-68.5145,29.93,100,100,16.11,light snow
10,Eyl,SO,7.9803,49.8164,82.4,79,100,7.61,light rain
11,Longyearbyen,SJ,78.2186,15.6401,17.44,73,20,8.05,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,44.71,65,75,16.11,broken clouds
13,Geraldton,AU,-28.7667,114.6,68.41,73,100,5.75,overcast clouds
14,Coahuayana,MX,18.7333,-103.6833,75.06,83,75,2.48,broken clouds
15,Muravlenko,RU,63.7898,74.523,45.9,75,100,9.01,overcast clouds
16,Manzhouli,CN,49.6,117.4333,41.49,41,100,13.91,overcast clouds
17,Bud,US,39.447,-86.1758,78.82,81,36,6.44,scattered clouds
18,Alappuzha,IN,9.49,76.3264,82.8,78,100,17.09,overcast clouds
19,Port Elizabeth,ZA,-33.918,25.5701,63.32,78,0,21.85,clear sky
20,Upernavik,GL,72.7868,-56.1549,14.2,90,29,5.84,scattered clouds
21,Cidreira,BR,-30.1811,-50.2056,63.5,95,100,1.54,overcast clouds
22,Vaini,TO,-21.2,-175.2,80.76,65,20,5.75,few clouds
23,Carnarvon,AU,-24.8667,113.6333,77.07,53,98,9.22,overcast clouds
24,Busselton,AU,-33.65,115.3333,65.93,65,100,5.79,overcast clouds
25,Katsuura,JP,35.1333,140.3,66.22,70,98,5.37,overcast clouds
26,Kapaa,US,22.0752,-159.319,82.38,74,75,14.97,broken clouds
27,Hobart,AU,-42.8794,147.3294,59.25,73,0,8.05,clear sky
28,Almaznyy,RU,48.0448,40.045,36.57,78,55,8.52,broken clouds
29,Nyurba,RU,63.2842,118.3319,43.41,67,90,5.32,overcast clouds
30,Fortuna,US,40.5982,-124.1573,54.66,69,100,14.97,overcast clouds
31,Faanui,PF,-16.4833,-151.75,82.67,74,11,17.07,light rain
32,Saint George,US,37.1041,-113.5841,70.63,10,0,6.91,clear sky
33,Sulangan,PH,11.1373,123.7228,82.8,73,38,2.35,scattered clouds
34,Dikson,RU,73.5069,80.5464,30.18,95,100,24.72,light snow
35,New Norfolk,AU,-42.7826,147.0587,57.92,49,100,2.17,overcast clouds
36,Hithadhoo,MV,-0.6,73.0833,84.06,74,90,14.92,overcast clouds
37,Sharjah,AE,25.3573,55.4033,75.18,78,0,10.36,clear sky
38,Kiunga,PG,-6.1219,141.2906,89.33,59,97,4.41,overcast clouds
39,Chintamani,IN,13.4,78.0667,73.74,69,100,17.58,moderate rain
40,Lata,PT,40.1629,-8.3327,52.77,69,6,1.45,clear sky
41,Marzuq,YE,14.4,46.4667,72.18,32,4,4.25,clear sky
42,Bluff,NZ,-46.6,168.3333,57.79,71,56,14.16,broken clouds
43,Basco,PH,20.4487,121.9702,83.86,73,72,17.94,broken clouds
44,Krasnyy Chikoy,RU,50.3643,108.7512,38.95,37,100,14.25,overcast clouds
45,Jamestown,US,42.097,-79.2353,59.05,45,84,1.99,broken clouds
46,Albany,US,42.6001,-73.9662,63.25,41,0,5.5,clear sky
47,Codrington,AU,-38.2667,141.9667,65.35,57,99,2.21,overcast clouds
48,Aquiraz,BR,-3.9014,-38.3911,77.18,69,100,1.1,overcast clouds
49,Khatanga,RU,71.9667,102.5,22.03,87,11,12.93,few clouds
50,Hasaki,JP,35.7333,140.8333,72.28,72,100,5.46,overcast clouds
51,Taoudenni,ML,22.6783,-3.9836,87.31,9,2,5.08,clear sky
52,Nome,US,64.5011,-165.4064,32.16,93,100,10.36,overcast clouds
53,Bafq,IR,31.6128,55.4107,69.04,14,0,3.47,clear sky
54,Airai,TL,-8.9266,125.4092,73.96,51,71,1.52,broken clouds
55,Puerto Escondido,MX,15.85,-97.0667,82.9,77,59,3.69,broken clouds
56,Barrow,US,71.2906,-156.7887,24.82,74,100,11.5,overcast clouds
57,Coihaique,CL,-45.5752,-72.0662,37.35,93,28,2.3,scattered clouds
58,Haines Junction,CA,60.7522,-137.5108,37.35,65,100,11.5,overcast clouds
59,Cabinda,AO,-5.55,12.2,77.58,89,100,3.67,overcast clouds
60,Toora-Khem,RU,52.4675,96.11,41.52,42,10,2.46,clear sky
61,Ushuaia,AR,-54.8,-68.3,42.46,70,0,0.0,clear sky
62,Ribeira Grande,PT,38.5167,-28.7,60.31,81,100,21.0,overcast clouds
63,Qaanaaq,GL,77.484,-69.3632,12.07,72,0,6.69,clear sky
64,Ugoofaaru,MV,5.6667,73.0,83.77,77,100,17.52,overcast clouds
65,Yellowknife,CA,62.456,-114.3525,36.12,69,100,8.05,light snow
66,Vaitape,PF,-16.5167,-151.75,82.69,74,11,16.98,light rain
67,Bethel,US,41.3712,-73.414,59.85,37,2,8.05,clear sky
68,Mehamn,NO,71.0357,27.8492,37.31,98,100,20.02,overcast clouds
69,Grindavik,IS,63.8424,-22.4338,37.87,75,75,14.97,broken clouds
70,Cabanas,CU,22.9758,-82.9219,77.09,75,25,11.59,scattered clouds
71,Castro,BR,-24.7911,-50.0119,59.02,93,100,2.08,light rain
72,Hermanus,ZA,-34.4187,19.2345,59.81,81,98,14.88,overcast clouds
73,Sugod,PH,12.987,124.0805,83.23,75,100,6.6,overcast clouds
74,Bisho,ZA,-32.8472,27.4422,58.41,46,4,6.24,clear sky
75,Vardo,NO,70.3705,31.1107,37.38,100,100,12.66,mist
76,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,5,4.25,clear sky
77,Lovington,US,32.944,-103.3485,74.25,77,100,20.8,overcast clouds
78,Cape Town,ZA,-33.9258,18.4232,58.12,95,75,5.75,broken clouds
79,Atuona,PF,-9.8,-139.0333,79.03,69,24,20.13,few clouds
80,Ponta Do Sol,PT,32.6667,-17.1,68.13,47,0,3.83,clear sky
81,Shelburne,CA,44.0787,-80.2041,59.45,41,27,8.48,scattered clouds
82,Kaeo,NZ,-35.1,173.7833,66.33,62,0,9.22,clear sky
83,Souillac,MU,-20.5167,57.5167,71.98,94,20,4.61,few clouds
84,Chuy,UY,-33.6971,-53.4616,59.14,93,100,7.99,light rain
85,Tevriz,RU,57.509,72.4042,54.63,38,100,9.6,overcast clouds
86,North Bend,US,43.4065,-124.2243,56.25,78,20,10.36,few clouds
87,Port Alfred,ZA,-33.5906,26.891,64.18,89,6,5.99,clear sky
88,Zyryanka,RU,65.75,150.85,28.38,92,100,11.68,light snow
89,East London,ZA,-33.0153,27.9116,68.04,50,45,19.24,scattered clouds
90,Chokurdakh,RU,70.6333,147.9167,16.11,90,97,8.3,overcast clouds
91,Hervey Bay,AU,-25.2986,152.8535,74.01,89,100,4.0,moderate rain
92,Port Macquarie,AU,-31.4333,152.9167,66.88,64,100,10.54,overcast clouds
93,Leningradskiy,RU,69.3833,178.4167,35.01,95,11,4.56,few clouds
94,Marsh Harbour,BS,26.5412,-77.0636,73.42,64,96,16.71,overcast clouds
95,Waingapu,ID,-9.6567,120.2641,83.64,59,100,6.64,overcast clouds
96,Anadyr,RU,64.75,177.4833,45.1,70,20,8.95,few clouds
97,Hilo,US,19.7297,-155.09,81.28,74,40,12.66,scattered clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,97,8.05,overcast clouds
99,Yarim,YE,14.298,44.3779,57.85,51,0,2.42,clear sky
100,Qingdao,CN,36.0986,120.3719,65.8,59,0,4.47,clear sky
101,Verkhnyaya Inta,RU,65.9811,60.3094,35.85,79,24,4.27,few clouds
102,Hami,CN,42.8,93.45,73.45,7,32,5.66,scattered clouds
103,Yambio,SS,4.5721,28.3955,68.02,98,100,4.27,overcast clouds
104,Kargat,RU,55.1956,80.2811,48.99,35,72,13.06,broken clouds
105,Esperance,AU,-33.8667,121.9,68.61,34,85,14.79,overcast clouds
106,Saldanha,ZA,-33.0117,17.9442,55.45,93,60,3.06,broken clouds
107,Kudahuvadhoo,MV,2.6708,72.8944,84.27,76,99,17.25,overcast clouds
108,Ust-Nera,RU,64.5667,143.2,32.68,96,100,4.68,light snow
109,Muromtsevo,RU,56.3724,75.2418,54.12,33,100,10.98,overcast clouds
110,Luba,GQ,3.4568,8.5547,75.09,83,100,3.18,overcast clouds
111,Christchurch,NZ,-43.5333,172.6333,60.42,57,5,3.44,clear sky
112,Lishui,CN,28.4604,119.9103,67.98,98,100,2.51,overcast clouds
113,Kodiak,US,57.79,-152.4072,47.71,34,0,18.41,clear sky
114,Rocha,UY,-34.4833,-54.3333,58.55,87,100,7.78,overcast clouds
115,Nikolskoye,RU,59.7035,30.7861,44.49,76,64,5.53,broken clouds
116,Camacha,PT,33.0833,-16.3333,62.02,88,40,9.22,scattered clouds
117,Charyshskoye,RU,51.3978,83.5598,52.23,39,67,4.9,broken clouds
118,Newport,GB,51.5877,-2.9984,55.63,84,99,1.01,light rain
119,Liuzhou,CN,24.3126,109.3892,72.03,83,100,6.64,overcast clouds
120,Ramon,PH,16.7842,121.535,87.75,54,3,3.78,clear sky
121,Tautira,PF,-17.7333,-149.15,81.16,75,53,15.46,broken clouds
122,Kaitangata,NZ,-46.2817,169.8464,56.55,60,17,7.38,few clouds
123,Georgetown,MY,5.4112,100.3354,82.33,78,40,4.61,scattered clouds
124,Lavrentiya,RU,65.5833,-171.0,33.55,97,69,6.44,broken clouds
125,Kashi,CN,39.4547,75.9797,79.81,18,20,11.18,few clouds
126,Samana,DO,19.2056,-69.3369,76.12,87,90,5.77,overcast clouds
127,Butaritari,KI,3.0707,172.7902,81.28,72,10,14.03,clear sky
128,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.54,93,5,6.33,clear sky
129,Seoul,KR,37.5683,126.9778,72.79,37,0,9.22,clear sky
130,Abu Zabad,SD,12.35,29.25,82.04,14,58,3.94,broken clouds
131,Tiksi,RU,71.6872,128.8694,24.17,80,20,7.29,few clouds
132,Quatre Cocos,MU,-20.2078,57.7625,75.09,79,85,9.04,overcast clouds
133,Paracuru,BR,-3.41,-39.0306,77.11,83,96,3.06,overcast clouds
134,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.87,87,17,8.9,few clouds
135,Gornopravdinsk,RU,60.05,69.9,55.8,56,100,8.3,overcast clouds
136,Omsukchan,RU,62.5333,155.8,32.4,99,100,10.36,overcast clouds
137,Grand Forks,US,47.9417,-97.4337,58.93,55,0,5.75,clear sky
138,Shaunavon,CA,49.6501,-108.4181,55.18,35,51,12.55,broken clouds
139,Buchanan,LR,5.8808,-10.0467,78.89,86,100,2.39,light rain
140,Harper,LR,4.375,-7.7169,79.65,85,100,5.93,overcast clouds
141,Uyuni,BO,-20.4597,-66.825,41.07,17,0,2.66,clear sky
142,Phan Thiet,VN,10.9333,108.1,87.48,63,61,4.32,broken clouds
143,Piracanjuba,BR,-17.3028,-49.0167,67.64,56,98,6.73,overcast clouds
144,Vila,PT,42.0304,-8.1588,43.7,83,37,2.44,scattered clouds
145,Borshchiv,UA,48.8033,26.0435,48.16,68,100,2.51,overcast clouds
146,Laguna,US,38.421,-121.4238,58.98,44,20,10.36,few clouds
147,Bonfim,BR,3.0833,-59.95,77.95,77,5,5.91,clear sky
148,Bilibino,RU,68.0546,166.4372,33.87,89,100,4.34,overcast clouds
149,Niquero,CU,20.0431,-77.5828,78.94,79,62,12.57,broken clouds
150,Iseyin,NG,7.9667,3.6,74.37,95,100,3.78,overcast clouds
151,Nhulunbuy,AU,-12.2333,136.7667,86.61,70,75,8.05,broken clouds
152,Yenagoa,NG,4.9247,6.2642,76.86,89,100,1.36,overcast clouds
153,Reftinskiy,RU,57.0901,61.6769,49.35,88,100,11.36,light rain
154,Dukat,RU,62.55,155.55,32.95,100,99,9.64,overcast clouds
155,Evanston,US,42.0411,-87.6901,87.8,66,75,10.36,broken clouds
156,Amga,RU,60.8953,131.9608,32.2,59,100,8.57,overcast clouds
157,Luneville,FR,48.6,6.5,63.82,94,74,7.38,broken clouds
158,Tilichiki,RU,60.4667,166.1,34.32,97,100,3.89,overcast clouds
159,Matamoros,MX,25.5333,-103.25,91.51,18,100,27.63,overcast clouds
160,Avarua,CK,-21.2078,-159.775,80.65,83,75,3.44,broken clouds
161,Mar Del Plata,AR,-38.0023,-57.5575,54.88,78,40,11.99,scattered clouds
162,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,65.91,73,100,3.11,overcast clouds
163,La Ronge,CA,55.1001,-105.2842,46.65,49,75,6.91,broken clouds
164,Izumo,JP,35.3667,132.7667,69.75,82,75,2.3,broken clouds
165,Warri,NG,5.5167,5.75,75.2,92,100,2.06,overcast clouds
166,Ilinskoye-Khovanskoye,RU,56.9718,39.7684,41.74,70,100,12.77,overcast clouds
167,Castlemaine,AU,-37.0667,144.2167,63.0,84,100,8.84,moderate rain
168,Sitka,US,57.0531,-135.33,44.49,65,100,11.5,overcast clouds
169,Padang,ID,-0.9492,100.3543,86.05,71,99,1.16,overcast clouds
170,Acarau,BR,-2.8856,-40.12,77.11,83,100,5.46,overcast clouds
171,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,100,8.05,light snow
172,Yerbogachen,RU,61.2767,108.0108,46.92,66,27,9.46,scattered clouds
173,Kysyl-Syr,RU,63.8986,122.7617,38.23,80,75,7.27,broken clouds
174,Lopatino,RU,52.6195,45.8118,35.89,97,100,13.2,light rain
175,Katangli,RU,51.7102,143.2326,35.11,97,69,14.29,broken clouds
176,Talnakh,RU,69.4865,88.3972,24.21,81,45,6.17,scattered clouds
177,High Level,CA,58.5169,-117.136,37.51,70,20,2.3,few clouds
178,Foumban,CM,5.7291,10.9001,63.88,96,100,2.82,light rain
179,Faya,SA,18.3851,42.4509,69.91,56,67,3.02,broken clouds
180,Oktyabrskiy,RU,54.4815,53.471,48.33,97,100,5.14,light rain
181,Corrales,US,35.2378,-106.6067,81.88,9,0,25.99,clear sky
182,Naze,JP,28.3667,129.4833,74.32,68,100,2.39,overcast clouds
183,Daru,PG,-9.0763,143.2092,87.89,68,68,4.21,broken clouds
184,Kendari,ID,-3.945,122.4989,81.91,83,96,1.19,overcast clouds
185,Homer,US,59.6425,-151.5483,51.69,27,0,11.5,clear sky
186,Umea,SE,63.8284,20.2597,42.73,100,100,8.05,overcast clouds
187,Torbay,CA,47.6666,-52.7314,44.28,54,0,18.41,clear sky
188,Curaca,BR,-8.9903,-39.9094,77.16,63,100,10.07,overcast clouds
189,Hegra,NO,63.4644,11.114,44.51,87,75,12.66,drizzle
190,Potsdam,DE,52.3989,13.0657,65.1,82,99,3.0,overcast clouds
191,San Andres,CO,12.5847,-81.7006,82.42,83,40,5.75,scattered clouds
192,Hobbs,US,32.7026,-103.136,79.39,73,0,10.36,clear sky
193,Oyama,JP,36.3,139.8,69.58,34,100,2.53,overcast clouds
194,Hobyo,SO,5.3505,48.5268,82.08,73,98,15.21,overcast clouds
195,Half Moon Bay,US,37.4636,-122.4286,56.57,66,0,27.63,clear sky
196,Tiarei,PF,-17.5333,-149.3333,84.22,77,37,16.62,scattered clouds
197,Nishihara,JP,26.1842,127.7558,81.68,86,100,14.97,overcast clouds
198,Thompson,CA,55.7435,-97.8558,53.76,62,100,4.61,overcast clouds
199,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,20,4.61,few clouds
200,Terre Haute,US,39.4667,-87.4139,77.32,82,0,3.44,clear sky
201,Santa,PH,17.486,120.4348,91.02,71,17,8.57,few clouds
202,Albanel,CA,48.8832,-72.4487,60.78,27,100,3.44,overcast clouds
203,Sur,OM,22.5667,59.5289,83.64,48,0,3.83,clear sky
204,Ierapetra,GR,35.01,25.7353,62.15,66,2,4.0,clear sky
205,Karlshamn,SE,56.1706,14.8619,52.29,94,100,9.55,overcast clouds
206,Norman Wells,CA,65.282,-126.8329,48.24,34,100,6.91,overcast clouds
207,Ilulissat,GL,69.2167,-51.1,17.62,62,12,8.05,few clouds
208,Fort Nelson,CA,58.8053,-122.7002,49.59,43,75,8.05,broken clouds
209,Cabedelo,BR,-6.9811,-34.8339,75.87,84,63,10.13,broken clouds
210,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,92,97,4.21,overcast clouds
211,Kedrovyy,RU,56.1667,91.8167,43.21,31,0,5.7,clear sky
212,Tasiilaq,GL,65.6145,-37.6368,24.96,90,100,12.57,overcast clouds
213,Mandiana,GN,10.6333,-8.6833,80.82,45,11,5.08,few clouds
214,Saint-Augustin,CA,51.226,-58.6502,46.62,61,21,13.42,few clouds
215,La Ferte-Bernard,FR,48.1863,0.6536,53.22,92,8,5.59,clear sky
216,Burdur,TR,37.7203,30.2908,45.3,81,20,5.75,few clouds
217,The Valley,AI,18.217,-63.0578,82.26,81,86,18.68,overcast clouds
218,Pombas,CV,17.1503,-25.0201,69.58,82,28,10.96,scattered clouds
219,Kishi,NG,9.0833,3.85,76.03,89,90,6.78,overcast clouds
220,Saskylakh,RU,71.9167,114.0833,24.66,92,100,3.69,light snow
221,Raymond,US,43.9015,-70.4703,49.48,61,0,3.04,clear sky
222,Kalabo,ZM,-14.97,22.6814,58.53,54,0,5.7,clear sky
223,La Palma,US,33.8464,-118.0467,66.81,46,40,14.97,scattered clouds
224,Bengkulu,ID,-3.8004,102.2655,79.07,80,100,1.99,overcast clouds
225,Okato,NZ,-39.2,173.8833,57.9,61,5,8.97,clear sky
226,Port Augusta,AU,-32.5,137.7667,66.88,57,46,6.91,scattered clouds
227,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,16.11,few clouds
228,Olafsvik,IS,64.8945,-23.7142,35.11,96,100,24.4,snow
229,Nanortalik,GL,60.1432,-45.2371,35.28,88,93,6.44,overcast clouds
230,Chicama,PE,-7.8447,-79.1469,61.34,79,8,5.61,clear sky
231,Sanok,PL,49.5557,22.2056,49.08,100,100,4.38,overcast clouds
232,Adelanto,US,34.5828,-117.4092,58.08,30,95,14.29,overcast clouds
233,Tuim,RU,54.3417,89.9261,41.99,36,0,6.82,clear sky
234,Osypenko,UA,46.9136,36.8253,46.0,60,86,8.86,overcast clouds
235,Westport,US,41.1415,-73.3579,59.02,31,0,13.8,clear sky
236,Vestmannaeyjar,IS,63.4427,-20.2734,41.97,76,100,12.15,light rain
