City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Waipawa,NZ,-41.4122,175.5153,50.9,59,93,6.38,overcast clouds
238,Hongjiang,CN,27.11,109.9956,66.9,86,100,3.6,overcast clouds
239,Prainha,BR,-1.8,-53.48,73.49,97,100,2.95,overcast clouds
240,Provideniya,RU,64.3833,-173.3,33.91,86,100,11.18,overcast clouds
241,Batagay-Alyta,RU,67.8006,130.4114,23.49,65,99,4.7,overcast clouds
242,Kavaratti,IN,10.5669,72.642,85.26,67,100,16.51,overcast clouds
243,El Dorado,US,38.7666,-120.5177,44.64,90,96,1.99,overcast clouds
244,Qujing,CN,25.4833,103.7833,69.33,68,70,11.97,broken clouds
245,Anori,BR,-3.7728,-61.6442,74.98,91,34,2.08,scattered clouds
246,Domoni,KM,-12.2569,44.5319,79.03,73,57,15.17,broken clouds
247,Mujiayingzi,CN,42.1167,118.7833,54.7,20,31,13.76,scattered clouds
248,Adrar,MR,20.5022,-10.0711,83.46,11,11,6.98,few clouds
249,Alofi,NU,-19.0595,-169.9187,76.89,88,75,8.05,light intensity drizzle
250,Port Lincoln,AU,-34.7333,135.8667,62.76,59,0,9.06,clear sky
251,Hammerfest,NO,70.6634,23.6821,36.05,93,75,9.22,broken clouds
252,Singapore,SG,1.2897,103.8501,80.55,83,75,9.22,moderate rain
253,Makakilo City,US,21.3469,-158.0858,82.72,55,75,23.02,broken clouds
254,Dalmatovo,RU,56.26,62.9362,50.49,88,100,15.32,light rain
255,Maceio,BR,-9.6658,-35.7353,76.44,88,40,4.61,scattered clouds
256,Bandarbeyla,SO,9.4942,50.8122,81.05,82,19,2.93,few clouds
257,Paranaiba,BR,-19.6772,-51.1908,71.87,51,86,0.98,overcast clouds
258,College,US,64.8569,-147.8028,44.2,76,75,14.97,light rain
259,Sterling,US,39.0062,-77.4286,60.8,59,20,4.61,few clouds
260,Dibulla,CO,11.2725,-73.3091,77.81,87,100,4.25,overcast clouds
261,Grand Gaube,MU,-20.0064,57.6608,75.38,80,38,12.17,scattered clouds
262,Luderitz,NA,-26.6481,15.1594,56.14,68,35,11.16,scattered clouds
263,Teya,RU,60.3778,92.6267,44.98,66,6,4.25,clear sky
264,Adolfo Lopez Mateos,MX,28.4667,-107.3,71.92,21,5,14.63,clear sky
265,Nadym,RU,65.5333,72.5167,34.12,85,50,4.07,scattered clouds
266,Pisco,PE,-13.7,-76.2167,62.65,77,0,2.3,clear sky
267,Myanaung,MM,18.2833,95.3167,85.6,59,88,8.39,overcast clouds
268,Isla Vista,US,34.4133,-119.861,64.29,43,0,13.8,clear sky
269,Lompoc,US,34.6391,-120.4579,57.78,62,0,24.16,clear sky
270,Oktyabrskoye,RU,43.0645,44.7417,44.35,87,100,4.47,light rain
271,Raga,SS,8.4596,25.678,76.37,67,100,4.29,overcast clouds
272,Uglegorsk,RU,49.0833,142.0333,54.19,61,16,8.88,few clouds
273,Urusha,RU,54.05,122.9,36.52,42,100,10.18,overcast clouds
274,Gorontalo,ID,0.5412,123.0595,79.9,87,100,3.69,light rain
275,Alyangula,AU,-13.8483,136.4192,84.07,74,100,9.22,overcast clouds
276,Cherskiy,RU,68.75,161.3,27.27,81,100,6.6,overcast clouds
277,Sept-Iles,CA,50.2001,-66.3821,40.05,78,0,8.05,clear sky
278,El Tigre,VE,8.8875,-64.2454,80.92,56,9,11.21,clear sky
279,Bubaque,GW,11.2833,-15.8333,77.58,73,100,18.25,overcast clouds
280,Elliot Lake,CA,46.3834,-82.6331,56.71,56,100,7.92,overcast clouds
281,Broken Hill,AU,-31.95,141.4333,58.71,94,100,10.36,overcast clouds
282,Matay,EG,28.419,30.7792,68.68,44,16,12.03,few clouds
283,Ouesso,CG,1.6136,16.0517,70.86,99,100,2.86,moderate rain
284,Puerto Rico,AR,-26.796,-55.024,57.6,99,23,2.33,few clouds
285,Saint-Ambroise,CA,48.5501,-71.3324,59.58,65,100,5.44,overcast clouds
286,Ningyang,CN,35.7642,116.7914,67.82,53,100,7.4,light rain
287,Anzio,IT,41.4853,12.6179,62.11,93,7,2.24,clear sky
288,Skjervoy,NO,70.0311,20.9714,33.8,82,80,8.55,broken clouds
289,Sawtell,AU,-30.3833,153.1,69.82,78,100,14.97,light rain
290,Balikpapan,ID,-1.2675,116.8289,85.19,84,40,4.61,scattered clouds
291,Baherden,TM,38.4362,57.4316,64.98,70,76,7.76,broken clouds
292,Nouakchott,MR,18.0858,-15.9785,80.53,80,12,10.42,few clouds
293,Vestmanna,FO,62.1564,-7.1664,43.72,87,100,3.44,overcast clouds
294,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,81,0,2.3,clear sky
295,Yulara,AU,-25.2406,130.9889,66.04,32,96,9.22,overcast clouds
296,Camana,PE,-16.6228,-72.7111,65.46,86,0,6.49,clear sky
297,Salinas,US,36.6777,-121.6555,57.79,60,0,18.41,clear sky
298,Monastyrshchina,RU,54.3496,31.838,36.93,78,83,7.4,broken clouds
299,Lorengau,PG,-2.0226,147.2712,85.89,69,100,10.29,overcast clouds
300,Clyde River,CA,70.4692,-68.5914,16.03,73,0,5.75,clear sky
301,Gaillac,FR,43.9016,1.8969,59.95,77,69,4.29,broken clouds
302,Amazar,RU,53.858,120.875,36.37,47,100,12.55,overcast clouds
303,Mahebourg,MU,-20.4081,57.7,75.25,94,20,4.61,few clouds
304,Inhambane,MZ,-23.865,35.3833,65.64,90,0,5.17,clear sky
305,Fairbanks,US,64.8378,-147.7164,44.22,75,100,14.97,light rain
306,Diamantino,BR,-14.4086,-56.4461,74.62,56,18,3.04,few clouds
307,Raudeberg,NO,61.9875,5.1352,47.07,89,100,19.06,overcast clouds
308,Missoula,US,47.0166,-113.8009,41.65,50,85,2.8,overcast clouds
309,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,25.32,few clouds
310,Portland,US,45.5234,-122.6762,60.78,53,20,11.5,few clouds
311,San Policarpo,PH,12.1791,125.5072,84.09,75,82,9.51,broken clouds
312,Maldonado,UY,-34.6667,-54.9167,58.39,88,100,5.12,overcast clouds
313,Shingu,JP,33.7333,135.9833,61.99,90,100,6.85,moderate rain
314,Pauini,BR,-7.7136,-66.9764,75.42,92,100,1.14,moderate rain
315,Kavieng,PG,-2.5744,150.7967,85.08,68,100,14.45,overcast clouds
316,Rawson,AR,-43.3002,-65.1023,44.89,93,20,2.3,mist
317,Kempsey,AU,-31.0833,152.8333,66.94,90,100,1.01,light rain
318,Eureka,US,40.8021,-124.1637,54.93,69,26,8.99,scattered clouds
319,Baillif,GP,16.0202,-61.7463,78.3,75,57,14.76,broken clouds
320,Teruel,ES,40.6667,-0.6667,52.43,65,33,6.82,scattered clouds
321,Bogorodskoye,RU,56.55,37.8833,40.64,66,100,10.49,overcast clouds
322,Bajos De Haina,DO,18.4154,-70.0332,81.32,83,20,0.0,few clouds
323,Burnie,AU,-41.0667,145.9167,59.79,77,100,9.98,overcast clouds
324,Port-Gentil,GA,-0.7193,8.7815,80.33,85,100,10.31,light rain
325,Calarasi,MD,47.2544,28.3081,56.32,52,100,1.34,overcast clouds
326,Medvedevo,RU,56.6339,47.804,49.41,96,100,7.96,overcast clouds
327,Yumen,CN,40.2833,97.2,70.61,12,15,9.69,few clouds
328,Teguldet,RU,57.3064,88.1667,46.42,35,0,5.86,clear sky
329,Guerrero Negro,MX,27.9769,-114.0611,61.05,72,0,20.92,clear sky
330,Kahului,US,20.8947,-156.47,82.42,63,40,29.93,scattered clouds
331,Narsaq,GL,60.9167,-46.05,43.02,90,99,4.74,overcast clouds
332,Casablanca,MA,33.5928,-7.6192,62.62,61,63,5.44,broken clouds
333,Ardalstangen,NO,61.2371,7.6983,44.02,97,100,3.65,overcast clouds
334,Marienburg,PL,54.0359,19.0266,59.58,69,100,10.16,overcast clouds
335,Dunedin,NZ,-45.8742,170.5036,57.02,50,14,1.99,few clouds
336,West Wendover,US,40.7391,-114.0733,50.67,31,97,7.85,overcast clouds
337,Rabaul,PG,-4.1967,152.1721,84.11,70,36,6.17,scattered clouds
338,Hirado,JP,33.3597,129.5531,64.78,94,100,7.14,overcast clouds
339,Victoria,HK,22.2855,114.1577,78.94,96,100,8.99,moderate rain
340,Iberia,US,29.9502,-91.7507,80.67,61,0,11.5,clear sky
341,Canon City,US,38.441,-105.2424,72.63,27,0,6.91,clear sky
342,Washington,US,47.5001,-120.5015,57.78,33,46,9.08,scattered clouds
343,Gualeguay,AR,-33.1416,-59.3097,53.56,90,3,5.95,clear sky
344,Kindu,CD,-2.95,25.95,68.47,95,63,2.57,light rain
345,Igarka,RU,67.4667,86.5833,27.28,80,93,4.34,overcast clouds
346,Viedma,AR,-40.8135,-62.9967,49.95,80,0,6.26,clear sky
347,Kayes,ML,14.0,-11.0,91.0,9,0,2.73,clear sky
348,Lebu,CL,-37.6167,-73.65,51.73,77,100,6.8,overcast clouds
349,Sakakah,SA,29.9697,40.2064,65.77,26,0,6.58,clear sky
350,Cayenne,GF,4.9333,-52.3333,82.09,1,75,7.0,broken clouds
351,Gat,IL,31.61,34.7642,68.4,50,46,4.54,scattered clouds
352,Coquimbo,CL,-29.9533,-71.3436,55.13,100,100,3.44,overcast clouds
353,Moen,NO,69.1304,18.6123,32.72,100,75,0.0,fog
354,Tuatapere,NZ,-46.1333,167.6833,57.22,56,70,1.99,broken clouds
355,Longyan,CN,25.1072,117.0225,70.99,98,100,2.19,overcast clouds
356,Sinnamary,GF,5.3833,-52.95,77.34,87,46,9.15,scattered clouds
357,Sangar,RU,63.9242,127.4739,32.74,55,19,8.05,few clouds
358,Kununurra,AU,-15.7667,128.7333,87.78,37,97,10.36,overcast clouds
359,Jaque,PA,7.5175,-78.1703,79.59,84,78,1.3,broken clouds
360,Labuan,MY,5.2767,115.2417,84.56,89,20,3.44,few clouds
361,Pankrushikha,RU,53.8319,80.3406,48.81,36,98,13.69,overcast clouds
362,Dese,ET,11.1333,39.6333,54.3,68,1,1.21,clear sky
363,Hamilton,US,39.1834,-84.5333,76.77,76,20,6.91,few clouds
364,Cabo San Lucas,MX,22.8909,-109.9124,86.31,24,0,9.22,clear sky
365,Volterra,IT,43.4003,10.86,54.41,88,0,0.83,clear sky
366,Mana,GF,5.6592,-53.7767,77.04,87,8,8.34,clear sky
367,Saint Anthony,US,45.0205,-93.218,74.8,38,0,5.75,clear sky
368,Aksu,CN,41.1231,80.2644,79.16,21,58,2.89,broken clouds
369,Mount Gambier,AU,-37.8333,140.7667,62.51,67,40,11.5,scattered clouds
370,Kinablangan,PH,7.6947,126.5503,83.17,76,35,6.26,scattered clouds
371,Winneba,GH,5.3511,-0.6231,80.29,87,100,8.97,overcast clouds
372,Avera,US,33.194,-82.5271,63.91,46,0,7.05,clear sky
373,Maniitsoq,GL,65.4167,-52.9,24.19,81,41,6.98,scattered clouds
374,Kutum,SD,14.2,24.6667,76.69,12,100,8.23,overcast clouds
375,Huadian,CN,42.9633,126.7478,50.34,85,100,11.41,overcast clouds
376,Swan Hill,AU,-35.3378,143.5544,59.36,76,100,7.14,light rain
377,Parangan,PH,5.0839,119.9383,83.59,75,100,5.23,overcast clouds
378,Moose Factory,CA,51.2585,-80.6094,68.0,55,100,9.22,overcast clouds
379,Okhotsk,RU,59.3833,143.3,33.26,99,100,10.92,snow
380,Almeirim,BR,-1.5233,-52.5817,72.0,95,100,3.83,overcast clouds
381,Yerofey Pavlovich,RU,53.9667,121.9667,35.51,43,100,14.29,overcast clouds
382,Richards Bay,ZA,-28.783,32.0377,62.17,88,99,7.87,overcast clouds
383,Hokitika,NZ,-42.7167,170.9667,59.2,47,2,1.88,clear sky
384,Villamontes,BO,-21.25,-63.5,68.61,69,100,3.18,overcast clouds
385,Imbituba,BR,-28.24,-48.6703,69.85,93,100,6.04,overcast clouds
386,Kampong Thum,KH,12.7111,104.8887,86.11,72,90,6.4,overcast clouds
387,Alekseyevka,RU,50.6309,38.6903,39.04,95,100,13.89,overcast clouds
388,Vallenar,CL,-28.5708,-70.7581,62.17,59,1,1.95,clear sky
389,Olga,RU,43.7444,135.2892,63.28,26,99,11.01,overcast clouds
390,Mbekenyera,TZ,-10.0,38.9833,64.83,82,0,3.42,clear sky
391,Dingle,PH,10.9995,122.6711,87.42,60,100,5.37,overcast clouds
392,Mariental,NA,-24.6333,17.9667,58.35,38,95,3.27,overcast clouds
393,Lubuk Pakam,ID,3.5604,98.8767,82.54,93,100,2.08,overcast clouds
394,Itarema,BR,-2.9248,-39.9167,76.37,84,100,4.18,overcast clouds
395,Mauriti,BR,-7.3892,-38.7744,73.09,77,100,3.74,overcast clouds
396,Dzaoudzi,YT,-12.7887,45.2699,80.49,78,40,20.71,scattered clouds
397,Beloha,MG,-25.1667,45.05,62.62,93,19,3.53,few clouds
398,Ordu,TR,40.9086,37.6845,34.3,66,0,5.91,clear sky
399,Mufulira,ZM,-12.5498,28.2407,62.35,73,75,2.59,broken clouds
400,Marrakesh,MA,31.6315,-8.0083,69.87,40,0,4.61,clear sky
401,Belle Fourche,US,44.6714,-103.8522,63.54,44,100,7.05,overcast clouds
402,Bonavista,CA,48.6499,-53.1147,42.26,71,2,16.17,clear sky
403,Ukiah,US,39.1502,-123.2078,53.85,63,75,13.8,broken clouds
404,Ust-Maya,RU,60.4167,134.5333,34.59,60,100,6.67,overcast clouds
405,Spring Hill,US,28.4769,-82.5255,74.98,52,0,8.05,clear sky
406,Aberystwyth,GB,52.4155,-4.0829,52.97,89,100,17.54,moderate rain
407,Marawi,PH,7.9986,124.2928,78.8,77,70,1.61,broken clouds
408,Gambela,ET,8.25,34.5833,73.58,83,13,3.22,light rain
409,Zhuzhou,CN,27.8333,113.15,68.13,92,100,3.24,overcast clouds
410,Borogontsy,RU,62.6683,131.1683,36.05,38,6,6.82,clear sky
411,Le Creusot,FR,46.8071,4.4163,49.68,86,69,3.11,broken clouds
412,Henties Bay,NA,-22.116,14.2845,61.7,70,51,5.68,broken clouds
413,Callaway,US,30.153,-85.5699,73.33,61,0,4.61,clear sky
414,Ouricuri,BR,-7.8825,-40.0817,71.82,72,100,2.68,overcast clouds
415,Mbanza-Ngungu,CD,-5.25,14.8667,68.54,96,88,1.3,light rain
416,Ostrovnoy,RU,68.0531,39.5131,39.02,84,69,16.64,broken clouds
417,Alice Springs,AU,-23.7,133.8833,69.22,32,1,8.05,clear sky
418,Husavik,IS,66.0449,-17.3389,31.35,96,100,10.78,light snow
419,Xining,CN,36.6167,101.7667,58.77,48,13,3.24,few clouds
420,Meulaboh,ID,4.1363,96.1285,83.75,75,91,3.94,overcast clouds
421,Tonj,SS,7.2737,28.6822,75.65,76,93,3.85,overcast clouds
422,Vanimo,PG,-2.6741,141.3028,87.3,66,63,8.61,broken clouds
423,Nakhon Pathom,TH,13.9833,100.0833,87.85,63,89,6.78,overcast clouds
424,Pithora,IN,21.2667,82.5167,86.16,60,95,8.57,overcast clouds
425,Wanning,CN,18.8003,110.3967,85.68,71,99,11.99,overcast clouds
426,Sturgeon Bay,US,44.8342,-87.377,70.16,83,75,19.57,broken clouds
427,Sisimiut,GL,66.9395,-53.6735,21.96,70,12,10.47,few clouds
428,Paoua,CF,7.2427,16.4406,70.66,76,100,4.74,overcast clouds
429,Tehachapi,US,35.1322,-118.449,51.44,38,5,15.01,clear sky
430,Sainte-Martine,CA,45.2501,-73.7992,68.22,63,91,0.0,overcast clouds
431,Novoilinsk,RU,51.6829,108.7143,43.12,31,64,10.71,broken clouds
432,Rotnes,NO,60.0571,10.8614,42.35,92,14,3.8,few clouds
433,Liverpool,GB,53.4106,-2.9779,55.35,73,20,16.11,few clouds
434,Kruisfontein,ZA,-34.0033,24.7314,58.77,70,1,16.98,clear sky
435,Swietochlowice,PL,50.2964,18.9173,56.12,73,99,1.01,overcast clouds
436,Macau,MO,22.2006,113.5461,78.6,100,40,19.57,heavy intensity shower rain
437,Umm Lajj,SA,25.0213,37.2685,79.86,42,67,9.53,broken clouds
438,Mbandaka,CD,0.0487,18.2603,71.51,99,100,3.02,moderate rain
439,Vila Velha,BR,-20.3297,-40.2925,69.75,94,75,2.3,broken clouds
440,Shar,KZ,49.5886,81.0453,55.6,30,100,10.49,overcast clouds
441,Usinsk,RU,65.9939,57.5281,36.59,70,17,6.96,few clouds
442,Huarmey,PE,-10.0681,-78.1522,64.72,84,1,5.82,clear sky
443,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.05,84,44,5.61,scattered clouds
444,Gazli,UZ,40.1333,63.45,69.66,29,63,12.95,broken clouds
445,Limbang,MY,4.75,115.0,84.31,60,96,2.55,overcast clouds
446,Ahipara,NZ,-35.1667,173.1667,62.71,44,0,12.26,clear sky
447,Tucuman,AR,-26.8241,-65.2226,68.0,73,100,5.75,overcast clouds
448,Grajewo,PL,53.6473,22.4554,47.41,69,100,8.25,overcast clouds
449,Muhos,FI,64.808,25.9931,47.98,91,100,11.54,moderate rain
450,Whitehorse,CA,60.7161,-135.0538,40.01,77,75,6.91,broken clouds
451,Touros,BR,-5.1989,-35.4608,76.5,88,82,7.29,broken clouds
452,Barra Dos Coqueiros,BR,-10.9089,-37.0386,75.22,88,75,5.75,broken clouds
453,Northam,GB,51.0333,-4.2167,53.38,92,100,13.47,moderate rain
454,Santiago De Cao,PE,-7.9589,-79.2392,62.73,88,7,8.05,fog
455,Soyo,AO,-6.1349,12.3689,77.18,89,99,5.32,overcast clouds
456,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.73,54,30,4.81,scattered clouds
457,Salalah,OM,17.0151,54.0924,78.89,53,0,3.44,clear sky
458,Sabzevar,IR,36.2126,57.6819,58.28,72,20,16.11,few clouds
459,Palizada,MX,18.25,-92.0833,81.48,80,1,9.44,clear sky
460,Raghunathpur,IN,23.55,86.6667,88.72,58,47,7.74,scattered clouds
461,Duobao,CN,30.67,112.6895,71.92,58,99,5.03,overcast clouds
462,Shirakawa,JP,37.1223,140.2376,69.94,45,100,5.68,overcast clouds
463,Axim,GH,4.8699,-2.2405,80.15,86,100,7.83,overcast clouds
464,Dawei,MM,14.0833,98.2,80.51,84,100,2.13,overcast clouds
465,Port Hedland,AU,-20.3167,118.5667,80.65,12,12,17.27,few clouds
466,Matara,LK,5.9485,80.5353,82.94,81,100,16.06,overcast clouds
467,Bima,ID,-8.4667,118.7167,88.68,56,100,2.13,overcast clouds
468,Berea,US,41.3662,-81.8543,71.58,48,40,4.61,scattered clouds
469,Boddam,GB,57.4667,-1.7833,48.58,79,75,20.89,broken clouds
470,Kon Tum,VN,14.35,108.0,86.32,58,45,3.78,scattered clouds
471,Akdepe,TM,42.0551,59.3788,55.49,47,5,7.76,clear sky
472,Baykit,RU,61.67,96.37,48.36,61,23,6.87,few clouds
